"Category","RelativePath","Extension","Length","Class"
"PRIVATE_SEALED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606\MULE_RECEIPT__HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_WORKING_ORDER_V0_1_20260606.md",".md","4956","RECEIPT"
"PRIVATE_SEALED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606\MULE_RECEIPT__WORKING_ORDER_REVIEW_AND_ROOT_PLACEMENT_20260606.md",".md","2420","RECEIPT"
"PRIVATE_SEALED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606\PARKED_MATERIAL__HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606.md",".md","4433","GENERAL"
"PRIVATE_SEALED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606\SOURCE_CLEANUP_MAP__HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606.md",".md","4752","GENERAL"
"PRIVATE_SEALED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606\WORKING_ORDER_REVIEW__HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606.md",".md","2799","PACKET_OR_ORDER"
"PRIVATE_SEALED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606\SOURCE_RAW\33rd_tripple_pass_tripple_times_rule.txt",".txt","20510","SOURCE"
"PRIVATE_SEALED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606\SOURCE_RAW\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_RAW_20260606.md",".md","79517","SOURCE"
"PRIVATE_SEALED","_LOCAL_CUSTODY_N_RECEIPTS\RECYCLE_BIN_RECOVERY_20260604_203541\RECOVERED_ITEMS\ITEM_0134__Daryl Hall & John Oates - Private Eyes (Official HD Video)\Daryl Hall & John Oates - Private Eyes (Official HD Video)\Daryl Hall & John Oates - Private Eyes (Official HD Video)_2026-05-30_11-51-13.txt",".txt","1702","RECEIPT"
"OUTSIDE_SOURCE","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\DUAL_COMMAND_CENTER_L0_REVIEW_PACKET_20260606\MULE_PACKAGE_MANIFEST__OUTSIDE_ASSISTANT_INDEX_TO_L0.md",".md","2655","MANIFEST"
"OUTSIDE_SOURCE","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\DUAL_COMMAND_CENTER_L0_REVIEW_PACKET_20260606\MULE_RETURN_RECEIPT__OUTSIDE_ASSISTANT_INDEX_TO_L0.md",".md","4564","RECEIPT"
"OUTSIDE_SOURCE","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\DUAL_COMMAND_CENTER_L0_REVIEW_PACKET_20260606\OUTSIDE_ASSISTANT_COOPERATION_INDEX_V0_2_L0_CLEAN.md",".md","13671","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\DUAL_COMMAND_CENTER_L0_REVIEW_PACKET_20260606\SOURCE_RAW\OUTSIDE_ASSISTANT_COOPERATION_INDEX_V0_2_SOURCE_TO_LIVE_L0_CUSTODY_CHAIN_RAW_20260605.md",".md","2928504","SOURCE"
"OUTSIDE_SOURCE","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606\SOURCE_RAW\33rd_tripple_pass_tripple_times_rule.txt",".txt","20510","SOURCE"
"OUTSIDE_SOURCE","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606\SOURCE_RAW\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_RAW_20260606.md",".md","79517","SOURCE"
"OUTSIDE_SOURCE","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\MULE_WORKING_ORDER__HELPER_FILE_SURFACE_PREFLIGHT_AND_BOUNDED_OUTSIDE_SOURCE_RULE_20260606.md",".md","8863","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\ASSISTANT_123_OUTSIDE_STORAGE_UNIT_RULE_20260520.md",".md","1305","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\CONTROL_SURFACE_WEB_DIVE_SOFT_SUIT_RULE_20260601.md",".md","3177","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\EXTERNAL_ISSUES_STAY_EXTERNAL_CLEAN_LANE_RULE_20260519.md",".md","2999","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\HELPER_CONTEXT_RESEARCH_BATCH_NO_DROP_ROUTING_RULE_20260601.md",".md","2278","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\SHELL_OUTTAKE_WHIRLPOOL_WEB_FIT_REFINEMENT_20260530.md",".md","3412","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\LOCALBOT_EXTERNAL_OLD_BUILD_BOUNDARY_20260511.txt",".txt","1508","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECEIPT_LOCALBOT_EXTERNAL_OLD_BUILD_BOUNDARY_20260511.txt",".txt","808","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\PICKUP\_PARKING_NOTES\DEEP_SCAN_NOTES_TRANSCRIPTS_WEB_RESEARCH_WASH_20260524_055330.md",".md","14497","SCRIPT_OR_RUNNER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\PICKUP\_PARKING_NOTES\HOLD_SIGNAL_STRUCTURE_GRAMMAR_RESEARCH_WASH_20260524_053833.md",".md","10466","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\RECEIPTS\DEEP_SCAN_WEB_RESEARCH_SOURCE_LEDGER_20260524_055330.csv",".csv","6775","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\RECEIPTS\LOCAL_123_DEEP_SCAN_NOTES_TRANSCRIPTS_WEB_RESEARCH_WASH_RECEIPT_20260524_055330.txt",".txt","2506","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\RECEIPTS\LOCAL_123_HOLD_SIGNAL_STRUCTURE_GRAMMAR_RESEARCH_WASH_RECEIPT_20260524_053833.txt",".txt","2415","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\RECEIPTS\ROOT_DROP_CYCLE_STUDY_RESEARCH_PACKET_RECEIPT_20260526_011606.md",".md","2550","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\REMOTE_DOOR_RELAY_V2\RECEIPTS\REMOTE_DOOR_V2_EXTERNAL_JINA_PROOF_20260521_135454.json",".json","1614","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\REMOTE_DOOR_RELAY_V2\RECEIPTS\REMOTE_DOOR_V2_MULE_EXTERNAL_ASYNC_TEST_20260521_1413.json",".json","4360","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\SCRIPTS\SAVE_SCRIPTS\SAVE_FEYNMAN_SOURCE_ORE_RESEARCH_MAP_V2_TO_MRKLEEN_20260522.ps1",".ps1","28639","SOURCE"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\20260522_213516\CUSTODY_ARCHIVE\_PACKAGE_INTAKE\RUN_DEEP_COBWEB_HOUSE_SCAN_RESTART_V1.2.ps1",".ps1","26341","SCRIPT_OR_RUNNER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\COMMON_SENSE_DEEP_RESEARCH_PACKET_20260521.zip",".zip","17521","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\DENSE_IDEA_REVISE_RULE_DEEP_RESEARCH_PACKET_20260521.zip",".zip","18901","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\HOUSE_WORK\CHAT_COCKPIT\SHELL_OUTTAKE_WHIRLPOOL_WEB_FIT_SUIT_CARD_V1_1_20260530.md",".md","987","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\HOUSE_WORK\GATE_RINGS\MASTER_EXPANDED_GATE_RING_20260524\MORE_RESEARCH_CHASE_HYPNOSIS_TRANSCRIPT_LEDGER_20260524.md",".md","3912","SCRIPT_OR_RUNNER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\HOUSE_WORK\GATE_RINGS\MASTER_EXPANDED_GATE_RING_20260524\PRE_RUN2_BASELINE_20260524_233000\MORE_RESEARCH_CHASE_HYPNOSIS_TRANSCRIPT_LEDGER_20260524.md",".md","3912","SCRIPT_OR_RUNNER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\MANIFESTS\MANIFEST_COMMON_SENSE_RESEARCH_PACKET_20260521.md",".md","1103","MANIFEST"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\SOURCE\COMMON_SENSE_DEEP_RESEARCH_PAPER_20260521.md",".md","34173","REVIEW_REPORT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\SOURCE\DENSE_IDEA_REVISE_RULE_DEEP_RESEARCH_AND_LIVING_RULE_PACKET_20260521.md",".md","35363","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\HOUSE_WORK\SYSTEM_ALIGNMENT_ROOM\INTAKE_GATE_HOUSE_ROUTINE_MIRROR_20260531\TRIPLE_PASS_WEB_DEEP_SEARCH_SYNTHESIS_20260531.md",".md","6332","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\HOUSE_WORK\WORK_SHED\SORTING_BENCH\CHAIN_SUPERVISOR_WEB_RESEARCH_AND_HOUSE_FIT_REPORT_20260530.md",".md","3316","REVIEW_REPORT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\HOUSE_WORK\WORK_SHED\SORTING_BENCH\DUAL_SHELL_TANDEM_GATE_BRIDGE_RESEARCH_PILES_20260530.md",".md","1680","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\HOUSE_WORK\WORK_SHED\SORTING_BENCH\FILE_THINKING_LANE_RESEARCH_NOTES_V1_20260529.md",".md","7693","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\HOUSE_WORK\WORK_SHED\SORTING_BENCH\PROJECT_FIRST_TOOLING_DEEP_RESEARCH_HARVEST_20260531.md",".md","10398","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\HOUSE_WORK\WORK_SHED\SORTING_BENCH\SHELL_OUTTAKE_WHIRLPOOL_WEB_FIT_REPORT_20260530.md",".md","3465","REVIEW_REPORT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\HOUSE_WORK\WORK_SHED\SOURCE_ORE\REPAIR_WAVE_MATURITY_THREE_PASS_WEB_DEEP_DIVE_SOURCE_COPY_20260530.md",".md","13745","SOURCE"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\MULE_LOCAL_ONLY\TOP_SECRET_IDEA_CELL_LOCAL_ONLY_20260524_001305\EVIDENCE\GIT_HELD_LOCAL_ONLY_WASH_EVIDENCE_20260524_090000\COMMAND_CENTER__PICKUP___PARKING_NOTES__SIMPLICITY_BUILD_COMPRESSION_RESEARCH_WASH_20260524_050620.md",".md","10571","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\MULE_LOCAL_ONLY\TOP_SECRET_IDEA_CELL_LOCAL_ONLY_20260524_001305\EVIDENCE\GIT_HELD_LOCAL_ONLY_WASH_EVIDENCE_20260524_090000\COMMAND_CENTER__RECEIPTS__LOCAL_123_SIMPLICITY_BUILD_COMPRESSION_RESEARCH_WASH_RECEIPT_20260524_050620.txt",".txt","2387","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\MULE_WORKSHOP\FULL_HOUSE_REVIEW_ROPE_TUG_RUNNER_WASH_20260524\CREATIVE_ROOM_DEEP_RESEARCH_AND_THIRD_PASS.md",".md","6273","REVIEW_REPORT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\MULE_WORKSHOP\ROPE_NOTE_WEIGHT_HOUSE_WALKTHROUGH_20260524\DECODING_RESEARCH_FIT_LEDGER.md",".md","2735","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\MULE_WORKSHOP\WHOLE_HOUSE_WASH_CREATIVE_SYNTHESIS_20260524\CREATIVE_ROOM_OUTSIDE_IDEA_LEDGER.md",".md","4287","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\BRAIN_DISEASE_SYSTEMS_RESEARCH_SOURCE_ORE_SAVE_RECEIPT_20260522.txt",".txt","1076","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\EXTERNAL_ISSUES_STAY_EXTERNAL_CLEAN_LANE_RECEIPT_20260519.txt",".txt","1650","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\FEYNMAN_DEEP_SOURCE_ORE_RESEARCH_MAP_V2_RECEIPT_20260522.txt",".txt","1875","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\FILE_THINKING_LANE_RESEARCH_AND_GAME_PLAN_LOCK_MANIFEST_20260529_20260529_162003.txt",".txt","2073","MANIFEST"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\FILE_THINKING_LANE_RESEARCH_AND_GAME_PLAN_LOCK_RECEIPT_20260529_20260529_162003.txt",".txt","1907","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\GROWTH_SUBSTRATE_SORTING_RETURN_AND_DEEP_WEB_SOURCE_ORE_INTAKE_RECEIPT_20260520.txt",".txt","2821","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\LOCALBOT_EXTERNAL_OLD_BUILD_BOUNDARY_20260511.txt",".txt","1550","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\MULE_DEEP_RESEARCH_AUTONOMY_CHAIN_CONTROL_ROOM_PROMPT_20260517.txt",".txt","8089","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\MULE_START_HERE_RULES_AUTONOMY_CHAIN_DEEP_RESEARCH_20260517.txt",".txt","6244","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\PROJECT_FIRST_TOOLING_RESEARCH_AND_PARKING_PACKET_RECEIPT_20260531.txt",".txt","541","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\PROVENANCE_CHAIN_OF_CUSTODY_THREAD_LENS_HOSTILE_BROKEN_CHAIN_TEST_RECEIPT_20260519.txt",".txt","2442","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\PROVENANCE_CHAIN_OF_CUSTODY_THREAD_LENS_MULE_DEEP_SLAM_HANDOFF_RECEIPT_20260519.txt",".txt","3411","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\PROVENANCE_CHAIN_OF_CUSTODY_THREAD_LENS_NARROW_REVISION_CANDIDATE_RECEIPT_20260519.txt",".txt","3351","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\PROVENANCE_CHAIN_OF_CUSTODY_THREAD_LENS_NARROW_REVISION_DOUBLE_TEST_RECEIPT_20260519.txt",".txt","3299","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\PROVENANCE_CHAIN_OF_CUSTODY_THREAD_LENS_RECEIPT_20260519.txt",".txt","2158","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\PROVENANCE_CHAIN_OF_CUSTODY_THREAD_LENS_REPLACEMENT_DECISION_REVIEW_RECEIPT_20260519.txt",".txt","3387","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\PROVENANCE_CHAIN_OF_CUSTODY_THREAD_LENS_SECOND_USE_RECEIPT_20260519.txt",".txt","2198","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\PROVENANCE_CHAIN_OF_CUSTODY_THREAD_LENS_THIRD_USE_AND_MULE_HANDOFF_RECEIPT_20260519.txt",".txt","3578","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\PROVENANCE_CHAIN_OF_CUSTODY_THREAD_LENS_TWO_USE_REVIEW_RECEIPT_20260519.txt",".txt","2513","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\PROVENANCE_LENS_MULE_DEEP_SLAM_REPORT_INTAKE_RECEIPT_20260519.txt",".txt","2135","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\PROVENANCE_LENS_MULE_RETURN_INTAKE_DOCK_RECEIPT_20260519.txt",".txt","2110","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\RECEIPT_LOCALBOT_EXTERNAL_OLD_BUILD_BOUNDARY_20260511.txt",".txt","835","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\RECEIPT_MULE_DEEP_RESEARCH_AUTONOMY_CHAIN_CONTROL_ROOM_PROMPT_20260517.txt",".txt","1315","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\RECEIPT_MULE_START_HERE_RULES_AUTONOMY_CHAIN_DEEP_RESEARCH_20260517.txt",".txt","1108","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\REMOTE_DOOR_RELAY_V2_EXTERNAL_FETCH_LOCK_RECEIPT_20260521.txt",".txt","3219","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\SHELL_OUTTAKE_WHIRLPOOL_WEB_FIT_REFINEMENT_IGNORED_PATH_MANIFEST_20260530.txt",".txt","3447","MANIFEST"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\SHELL_OUTTAKE_WHIRLPOOL_WEB_FIT_REFINEMENT_LOCK_RECEIPT_20260530.txt",".txt","2260","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\WHOLE_HOUSE_OUTSIDE_REVIEW_HANDOFF_CREATE_RECEIPT_20260519.txt",".txt","543","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\WHOLE_HOUSE_OUTSIDE_REVIEW_HANDOFF_CURRENT_STATE_REFRESH_RECEIPT_20260519.txt",".txt","1172","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\WHOLE_HOUSE_OUTSIDE_REVIEW_HANDOFF_DUMP_FOLDER_CONTRACT_RECEIPT_20260519.txt",".txt","711","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\PUBLIC_PROOF_PACKETS\SAM_REVIEW_CHILD_SHELL_RECURSIVE_CORE_PACKET_20260521\UNPACKED\01_CHILD_SHELL_FINAL_PACKET\UNPACKED\04_OUTSIDE_BRIEF.md",".md","1366","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\RESEARCH_PACKETS\CYCLES_20260526\00_SOURCE_INTAKE_AND_RESEARCH_SCOPE.md",".md","2428","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\RESEARCH_PACKETS\CYCLES_20260526\01_CYCLE_STUDY_MICRO_WASH_MAP_20260526.md",".md","2738","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\RESEARCH_PACKETS\CYCLES_20260526\RECEIPT_20260526.md",".md","1838","RECEIPT"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\RESEARCH_PACKETS\FEYNMAN_20260522\RICHARD_FEYNMAN_DEEP_SOURCE_ORE_RESEARCH_MAP_V2_APPLIED_20260522.md",".md","23787","SOURCE"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\RESEARCH_PACKETS\FEYNMAN_20260524_DEEP_WASH\01_RICHARD_FEYNMAN_DEEP_RESEARCH_PAPER_WASHED_20260524.md",".md","22187","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\RESEARCH_PACKETS\RUDOLF_STEINER_20260523\RUDOLF_STEINER_DEEP_DIVE_RESEARCH_NOTES_V0_1.md",".md","1719","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\RESEARCH_PACKETS\RUDOLF_STEINER_20260523\RUDOLF_STEINER_DEEP_DIVE_RESEARCH_PAPER_V0_1.docx",".docx","49467","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\RESEARCH_PACKETS\RUDOLF_STEINER_20260523\RUDOLF_STEINER_DEEP_DIVE_RESEARCH_PAPER_V0_1.md",".md","31307","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_ORE\USER_DROPS\ROOT_DROPS_CLEARED_20260524_092335\02_SYNTHESIS_GATE_RESEARCH_PAPER_V4.txt",".txt","3677","SOURCE"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_TRANSFER\MD_INCOMING\BRAIN_DISEASE_DYSFUNCTION_SYSTEMS_COMPUTATION_RESEARCH_MAP_V2_20260522.md",".md","38098","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_TRANSFER\MD_INCOMING\CARL_GUSTAV_JUNG_DIGITAL_JAR_DEEP_RESEARCH_20260522.md",".md","39443","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_TRANSFER\MD_INCOMING\CARL_GUSTAV_JUNG_DIGITAL_JAR_DEEP_RESEARCH_REVISED_20260522.md",".md","59734","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_TRANSFER\MD_INCOMING\COMMON_SENSE_DEEP_RESEARCH_PAPER_20260521.md",".md","32956","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_TRANSFER\MD_INCOMING\DENSE_IDEA_REVISE_RULE_DEEP_RESEARCH_AND_LIVING_RULE_PACKET_20260521.md",".md","34717","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_TRANSFER\MD_INCOMING\HOUSE_NERVOUS_SYSTEM_ALARM_DEBUGGER_MESH_RESEARCH_PACKET_20260520.md",".md","50581","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_TRANSFER\MD_INCOMING\MANIFEST_COMMON_SENSE_RESEARCH_PACKET_20260521.md",".md","1071","MANIFEST"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_TRANSFER\MD_INCOMING\MULE_ABYSS_WEBDIVE_ORDER_BITSTRINGS_COMPLEXITY_CLEAN_SEED_20260519 (1).md",".md","20512","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_TRANSFER\MD_INCOMING\MULE_ABYSS_WEBDIVE_ORDER_BITSTRINGS_COMPLEXITY_CLEAN_SEED_20260519 (2).md",".md","20512","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_TRANSFER\MD_INCOMING\MULE_ABYSS_WEBDIVE_ORDER_BITSTRINGS_COMPLEXITY_CLEAN_SEED_20260519.md",".md","20512","PACKET_OR_ORDER"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_TRANSFER\MD_INCOMING\RICHARD_FEYNMAN_DEEP_SOURCE_ORE_RESEARCH_MAP_20260522.md",".md","20486","SOURCE"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_TRANSFER\MD_INCOMING\RUDOLF_STEINER_DIGITAL_JAR_DEEP_RESEARCH_20260522.md",".md","39962","GENERAL"
"OUTSIDE_SOURCE","Jxhnny_Kl33N_Seedz\SOURCE_TRANSFER\MD_INCOMING\RUDOLF_STEINER_DIGITAL_JAR_DEEP_RESEARCH_REVISED_20260522.md",".md","52611","GENERAL"
"OUTSIDE_SOURCE","_CHAT_DROPS\CHAT_DROP_COPY__LOCAL_PERSON_RESEARCH_ROOM_EXPORT_V1\LOCAL_PERSON_RESEARCH_ROOM_20260524_MANIFEST_V1.txt",".txt","1360","MANIFEST"
"OUTSIDE_SOURCE","_CHAT_DROPS\CHAT_DROP_COPY__LOCAL_PERSON_RESEARCH_ROOM_EXPORT_V1\LOCAL_PERSON_RESEARCH_ROOM_20260524_V1.zip",".zip","37329","GENERAL"
"OUTSIDE_SOURCE","_CHAT_DROPS\CHAT_DROP_COPY__LOCAL_PERSON_RESEARCH_ROOM_EXPORT_V1\ZIP_SHA256_V1.txt",".txt","238","HASH_LEDGER"
